"Predicted Value","Depth","Variable Label","Link Width","Node ID","Node ID","Proportion Correctly Classified","Parent ID","Predicted Value","Split","Split Variable","Weight","Count","Average (validation)","Count (validation)"
"535.872","0","Nota da prova de Ciências da Natureza","10","0","0","535,8720","","535,8720","","NOTA_CIENCIAS_DA_NATUREZA","37.399","37399","535.2319","5343"
"473.1279","1","Nota da prova de Ciências da Natureza","3,7958","1","1","473,1279","0","473,1279","< 510","NOTA_CIENCIAS_DA_NATUREZA","14.196","14196","472.1179","2018"
"574.2599","1","Nota da prova de Ciências da Natureza","6,2042","2","2","574,2599","0","574,2599",">= 510 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","23.203","23203","573.5369","3325"
"423.3192","2","Nota da prova de Ciências da Natureza","1,1968","3","3","423,3192","1","423,3192","< 446.9 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","4.476","4476","423.9347","675"
"496.0645","2","Nota da prova de Ciências da Natureza","2,5990","4","4","496,0645","1","496,0645",">= 446.9","NOTA_CIENCIAS_DA_NATUREZA","9.720","9720","496.3351","1343"
"555.6734","2","Nota da prova de Ciências da Natureza","4,2017","5","5","555,6734","2","555,6734","< 573.1 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","15.714","15714","554.8549","2291"
"613.2595","2","Nota da prova de Ciências da Natureza","2,0025","6","6","613,2595","2","613,2595",">= 573.1","NOTA_CIENCIAS_DA_NATUREZA","7.489","7489","614.93","1034"
"392.948","3","Nota da prova de Ciências da Natureza","0,3995","7","7","392,9480","3","392,9480","< 406 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","1.494","1494","395.4908","240"
"438.5353","3","Nota da prova de Ciências da Natureza","0,7973","8","8","438,5353","3","438,5353",">= 406","NOTA_CIENCIAS_DA_NATUREZA","2.982","2982","439.6278","435"
"478.8044","3","Nota da prova de Ciências da Natureza","1,2016","9","9","478,8044","4","478,8044","< 481.7 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","4.494","4494","479.4192","616"
"510.907","3","Nota da prova de Ciências da Natureza","1,3974","10","10","510,9070","4","510,9070",">= 481.7","NOTA_CIENCIAS_DA_NATUREZA","5.226","5226","510.6684","727"
"541.6495","3","Nota da prova de Ciências da Natureza","2,2022","11","11","541,6495","5","541,6495","< 544.5 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","8.236","8236","541.4079","1232"
"571.1188","3","Nota da prova de Ciências da Natureza","1,9995","12","12","571,1188","5","571,1188",">= 544.5","NOTA_CIENCIAS_DA_NATUREZA","7.478","7478","570.4987","1059"
"598.1939","3","Nota da prova de Ciências da Natureza","1,4024","13","13","598,1939","6","598,1939","< 608.706 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","5.245","5245","599.5491","715"
"648.473","3","Nota da prova de Ciências da Natureza","0,6000","14","14","648,4730","6","648,4730",">= 608.706","NOTA_CIENCIAS_DA_NATUREZA","2.244","2244","649.4044","319"
"380.7324","4","","0,1995","15","15","380,7324","7","380,7324","< 388.3 or MISSING","","746","746","383.9047","106"
"405.1309","4","","0,2000","16","16","405,1309","7","405,1309",">= 388.3","","748","748","404.656","134"
"427.9481","4","Nota da prova de Ciências da Natureza","0,4003","17","17","427,9481","8","427,9481","< 429.792 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","1.497","1497","427.97","210"
"449.2081","4","Nota da prova de Ciências da Natureza","0,3971","18","18","449,2081","8","449,2081",">= 429.792","NOTA_CIENCIAS_DA_NATUREZA","1.485","1485","450.5084","225"
"470.0123","4","Nota da prova de Ciências da Natureza","0,6011","19","19","470,0123","9","470,0123","< 466.5 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.248","2248","470.0964","309"
"487.6043","4","Nota da prova de Ciências da Natureza","0,6006","20","20","487,6043","9","487,6043",">= 466.5","NOTA_CIENCIAS_DA_NATUREZA","2.246","2246","488.8026","307"
"502.3116","4","Nota da prova de Ciências da Natureza","0,5979","21","21","502,3116","10","502,3116","< 495.2 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.236","2236","503.1842","330"
"517.3348","4","Nota da prova de Ciências da Natureza","0,7995","22","22","517,3348","10","517,3348",">= 495.2","NOTA_CIENCIAS_DA_NATUREZA","2.990","2990","516.8894","397"
"532.7812","4","Nota da prova de Ciências da Natureza","1,0032","23","23","532,7812","11","532,7812","< 526.8","NOTA_CIENCIAS_DA_NATUREZA","3.752","3752","533.4081","565"
"549.0701","4","Nota da prova de Ciências da Natureza","1,1990","24","24","549,0701","11","549,0701",">= 526.8 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","4.484","4484","548.1843","667"
"564.5831","4","Nota da prova de Ciências da Natureza","0,9992","25","25","564,5831","12","564,5831","< 558.1 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","3.737","3737","564.9245","552"
"577.6475","4","Nota da prova de Ciências da Natureza","1,0003","26","26","577,6475","12","577,6475",">= 558.1","NOTA_CIENCIAS_DA_NATUREZA","3.741","3741","576.5677","507"
"592.8465","4","Nota da prova de Ciências da Natureza","1,0016","27","27","592,8465","13","592,8465","< 594.1 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","3.746","3746","594.0207","498"
"611.5571","4","Nota da prova de Ciências da Natureza","0,4008","28","28","611,5571","13","611,5571",">= 594.1","NOTA_CIENCIAS_DA_NATUREZA","1.499","1499","612.2364","217"
"634.3557","4","Nota da prova de Ciências da Natureza","0,3992","29","29","634,3557","14","634,3557","< 638.3 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","1.493","1493","637.2453","214"
"676.5385","4","","0,2008","30","30","676,5385","14","676,5385",">= 638.3","","751","751","674.1857","105"
"422.4291","5","","0,2000","31","31","422,4291","17","422,4291","< 419.3 or MISSING","","748","748","418.724","104"
"433.4597","5","","0,2003","32","32","433,4597","17","433,4597",">= 419.3","","749","749","437.0415","106"
"444.777","5","","0,1997","33","33","444,7770","18","444,7770","< 439 or MISSING","","747","747","443.2081","111"
"453.6934","5","","0,1973","34","34","453,6934","18","453,6934",">= 439","","738","738","457.6167","114"
"462.3462","5","","0,2013","35","35","462,3462","19","462,3462","< 453.9 or MISSING","","753","753","461.7671","85"
"473.8736","5","Nota da prova de Ciências da Natureza","0,3997","36","36","473,8736","19","473,8736",">= 453.9","NOTA_CIENCIAS_DA_NATUREZA","1.495","1495","473.2571","224"
"482.3558","5","","0,1997","37","37","482,3558","20","482,3558","< 471.8 or MISSING","","747","747","482.8795","112"
"490.2198","5","Nota da prova de Ciências da Natureza","0,4008","38","38","490,2198","20","490,2198",">= 471.8","NOTA_CIENCIAS_DA_NATUREZA","1.499","1499","492.2046","195"
"500.1889","5","Nota da prova de Ciências da Natureza","0,4011","39","39","500,1889","21","500,1889","< 490.9 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","1.500","1500","501.3447","217"
"506.6376","5","","0,1968","40","40","506,6376","21","506,6376",">= 490.9","","736","736","506.7168","113"
"514.621","5","Nota da prova de Ciências da Natureza","0,4008","41","41","514,6210","22","514,6210","< 502.7 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","1.499","1499","515.5869","198"
"520.0632","5","Nota da prova de Ciências da Natureza","0,3987","42","42","520,0632","22","520,0632",">= 502.7","NOTA_CIENCIAS_DA_NATUREZA","1.491","1491","518.1854","199"
"529.3741","5","Nota da prova de Ciências da Natureza","0,5997","43","43","529,3741","23","529,3741","< 520.5 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.243","2243","531.091","356"
"537.8455","5","Nota da prova de Ciências da Natureza","0,4035","44","44","537,8455","23","537,8455",">= 520.5","NOTA_CIENCIAS_DA_NATUREZA","1.509","1509","537.355","209"
"543.7003","5","Nota da prova de Ciências da Natureza","0,3979","45","45","543,7003","24","543,7003","< 533","NOTA_CIENCIAS_DA_NATUREZA","1.488","1488","543.2699","216"
"551.7371","5","Nota da prova de Ciências da Natureza","0,8011","46","46","551,7371","24","551,7371",">= 533 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.996","2996","550.5379","451"
"561.9856","5","Nota da prova de Ciências da Natureza","0,6014","47","47","561,9856","25","561,9856","< 552.6 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.249","2249","561.0956","340"
"568.509","5","","0,3979","48","48","568,5090","25","568,5090",">= 552.6","","1.488","1488","571.0651","212"
"574.5594","5","Nota da prova de Ciências da Natureza","0,6003","49","49","574,5594","26","574,5594","< 566.8 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.245","2245","574.7765","277"
"582.2818","5","Nota da prova de Ciências da Natureza","0,4000","50","50","582,2818","26","582,2818",">= 566.8","NOTA_CIENCIAS_DA_NATUREZA","1.496","1496","578.7248","230"
"589.2371","5","Nota da prova de Ciências da Natureza","0,6003","51","51","589,2371","27","589,2371","< 584.1 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.245","2245","590.4979","291"
"598.245","5","Nota da prova de Ciências da Natureza","0,4013","52","52","598,2450","27","598,2450",">= 584.1","NOTA_CIENCIAS_DA_NATUREZA","1.501","1501","598.9729","207"
"607.7184","5","","0,1973","53","53","607,7184","28","607,7184","< 600.4 or MISSING","","738","738","608.499","101"
"615.2798","5","","0,2035","54","54","615,2798","28","615,2798",">= 600.4","","761","761","615.4905","116"
"627.8471","5","","0,1997","55","55","627,8471","29","627,8471","< 620.5 or MISSING","","747","747","628.5316","98"
"640.8731","5","","0,1995","56","56","640,8731","29","640,8731",">= 620.5","","746","746","644.6069","116"
"470.8424","6","","0,1997","57","57","470,8424","36","470,8424","< 460.4 or MISSING","","747","747","470.7104","106"
"476.9007","6","","0,2000","58","58","476,9007","36","476,9007",">= 460.4","","748","748","475.5449","118"
"487.654","6","","0,1965","59","59","487,6540","38","487,6540","< 476.8 or MISSING","","735","735","491.5644","90"
"492.6882","6","","0,2043","60","60","492,6882","38","492,6882",">= 476.8","","764","764","492.7533","105"
"498.0582","6","","0,1995","61","61","498,0582","39","498,0582","< 486.4 or MISSING","","746","746","498.7954","109"
"502.2971","6","","0,2016","62","62","502,2971","39","502,2971",">= 486.4","","754","754","503.9176","108"
"513.1529","6","","0,1981","63","63","513,1529","41","513,1529","< 499.1 or MISSING","","741","741","512.8661","115"
"516.0562","6","","0,2027","64","64","516,0562","41","516,0562",">= 499.1","","758","758","519.3566","83"
"518.3391","6","","0,2016","65","65","518,3391","42","518,3391","< 506.4 or MISSING","","754","754","516.273","100"
"521.827","6","","0,1971","66","66","521,8270","42","521,8270",">= 506.4","","737","737","520.1172","99"
"525.5063","6","","0,2035","67","67","525,5063","43","525,5063","< 513.6 or MISSING","","761","761","526.8083","109"
"531.3602","6","Nota da prova de Ciências da Natureza","0,3963","68","68","531,3602","43","531,3602",">= 513.6","NOTA_CIENCIAS_DA_NATUREZA","1.482","1482","532.981","247"
"536.5238","6","","0,2019","69","69","536,5238","44","536,5238","< 523.6 or MISSING","","755","755","531.6118","110"
"539.1688","6","","0,2016","70","70","539,1688","44","539,1688",">= 523.6","","754","754","543.7364","99"
"542.7538","6","","0,1981","71","71","542,7538","45","542,7538","< 530.1 or MISSING","","741","741","542.1027","111"
"544.6392","6","","0,1997","72","72","544,6392","45","544,6392",">= 530.1","","747","747","544.5038","105"
"550.4723","6","Nota da prova de Ciências da Natureza","0,6016","73","73","550,4723","46","550,4723","< 541.7 or MISSING","NOTA_CIENCIAS_DA_NATUREZA","2.250","2250","548.8847","352"
"555.5519","6","","0,1995","74","74","555,5519","46","555,5519",">= 541.7","","746","746","556.4162","99"
"559.8082","6","","0,2000","75","75","559,8082","47","559,8082","< 547.1 or MISSING","","748","748","556.9155","110"
"563.0708","6","","0,4013","76","76","563,0708","47","563,0708",">= 547.1","","1.501","1501","563.0948","230"
"573.211","6","","0,3987","77","77","573,2110","49","573,2110","< 563.8 or MISSING","","1.491","1491","573.7077","196"
"577.2259","6","","0,2016","78","78","577,2259","49","577,2259",">= 563.8","","754","754","577.363","81"
"581.46","6","","0,2024","79","79","581,4600","50","581,4600","< 569.922 or MISSING","","757","757","575.8197","127"
"583.1235","6","","0,1976","80","80","583,1235","50","583,1235",">= 569.922","","739","739","582.3068","103"
"585.7153","6","","0,1989","81","81","585,7153","51","585,7153","< 576.6 or MISSING","","744","744","583.2766","94"
"590.9827","6","Nota da prova de Ciências da Natureza","0,4013","82","82","590,9827","51","590,9827",">= 576.6","NOTA_CIENCIAS_DA_NATUREZA","1.501","1501","593.9437","197"
"596.9995","6","","0,2000","83","83","596,9995","52","596,9995","< 588.7 or MISSING","","748","748","593.5547","95"
"599.4822","6","","0,2013","84","84","599,4822","52","599,4822",">= 588.7","","753","753","603.5688","112"
"530.4412","7","","0,1971","85","85","530,4412","68","530,4412","< 517 or MISSING","","737","737","529.6274","113"
"532.2693","7","","0,1992","86","86","532,2693","68","532,2693",">= 517","","745","745","535.809","134"
"549.6292","7","","0,3997","87","87","549,6292","73","549,6292","< 538.8 or MISSING","","1.495","1495","547.0617","230"
"552.1417","7","","0,2019","88","88","552,1417","73","552,1417",">= 538.8","","755","755","552.3213","122"
"589.455","7","","0,1992","89","89","589,4550","82","589,4550","< 580.2 or MISSING","","745","745","589.989","100"
"592.4881","7","","0,2021","90","90","592,4881","82","592,4881",">= 580.2","","756","756","598.0206","97"
